Gene,AvgRank,NumNetworks
WASL,1951.2,10
WBP1L,246.4,10
WDFY3,2241.3,10
WDR11,4229.15,10
WDR13,4054.2,10
WDR26,2261.7,10
WDR3,2002.65,10
WDR43,551.5,10
WDR45B,4079.3,10
WDR46,1955.85,10
WDR5,1471.95,10
WDR6,1229.9,10
WDR61,1738.55,10
WDR90,1215.2,10
WDTC1,2769.15,10
WFS1,115.1,10
WIPF1,3835.9,10
WIPF2,3878.65,10
WIPI2,1651.0,10
WIZ,3656.6,10
WNK2,2366.85,10
WNK4,206.6,10
WNT5A,2773.1,10
WNT7B,4028.15,10
WRNIP1,1446.85,10
WTAP,1730.5,10
WWC1,4501.0,10
WWC2,4066.3,10
WWP1,262.7,10
WWP2,1865.5,10
WWTR1,909.5,10
XDH,847.0,10
XIAP,1026.5,10
XPO1,1902.45,10
XPO5,923.1,10
XPO6,2632.65,10
XPO7,4183.85,10
XPOT,2961.5,10
XPR1,3289.9,10
XRCC6,1925.15,10
XRN1,3845.3,10
XYLT1,4383.3,10
XYLT2,2232.4,10
YAP1,3839.2,10
YARS1,623.0,10
YBX1,374.95,10
YBX3,528.9,10
YEATS2,151.65,10
YES1,654.75,10
YIF1B,2385.3,10
YIPF1,1195.2,10
YIPF2,2875.8,10
YIPF4,3800.6,10
YIPF5,1466.2,10
YIPF6,1565.25,10
YKT6,2868.85,10
YLPM1,2581.25,10
YME1L1,3675.8,10
YPEL2,1181.2,10
YPEL3,3003.5,10
YPEL5,2112.3,10
YTHDC1,1078.7,10
YTHDC2,269.8,10
YTHDF2,3043.85,10
YWHAB,2372.9,10
YWHAE,3954.0,10
YWHAG,3582.4,10
YWHAH,2413.4,10
YWHAQ,1359.4,10
YWHAZ,4444.1,10
ZADH2,2498.7,10
ZBED4,1604.8,10
ZBTB18,1400.85,10
ZBTB33,4555.5,10
ZBTB37,2645.0,10
ZBTB4,222.3,10
ZBTB41,1549.1,10
ZBTB42,505.4,10
ZBTB7B,2920.15,10
ZBTB7C,4018.4,10
ZC3H11A,2488.7,10
ZC3H13,2878.35,10
ZC3H15,1935.0,10
ZCCHC24,1550.15,10
ZDHHC20,3775.2,10
ZDHHC3,2215.0,10
ZDHHC9,3823.4,10
ZEB1,2263.55,10
ZER1,526.6,10
ZFAND3,3022.55,10
ZFAND5,2763.4,10
ZFAND6,1728.6,10
ZFHX3,3328.75,10
ZFP36L2,4537.05,10
ZFR,2798.3,10
ZFX,1583.05,10
ZFYVE16,236.5,10
ZFYVE21,2802.65,10
ZG16B,4319.65,10
ZHX1,4520.5,10
ZHX2,4477.35,10
ZKSCAN1,1658.2,10
ZMAT2,1665.1,10
ZMIZ1,3446.6,10
ZMIZ2,1872.1,10
ZMPSTE24,3428.5,10
ZMYM2,3301.95,10
ZMYND11,4286.6,10
ZMYND8,950.1,10
ZNF106,3502.25,10
ZNF107,2876.8,10
ZNF117,3763.3,10
ZNF121,2377.25,10
ZNF146,1897.6,10
ZNF148,3866.05,10
ZNF217,2339.65,10
ZNF24,1091.75,10
ZNF252P,4121.8,10
ZNF281,1222.1,10
ZNF292,4116.35,10
ZNF358,3843.65,10
ZNF385A,866.3,10
ZNF395,2242.55,10
ZNF43,1687.8,10
ZNF444,3108.0,10
ZNF462,374.5,10
ZNF469,2034.7,10
ZNF486,1067.2,10
ZNF496,2930.6,10
ZNF516,1391.2,10
ZNF521,1107.7,10
ZNF532,1215.5,10
ZNF552,57.1,10
ZNF587,531.75,10
ZNF598,2189.6,10
ZNF609,1390.95,10
ZNF629,1087.3,10
ZNF638,3811.15,10
ZNF644,2264.75,10
ZNF652,1510.1,10
ZNF655,2505.3,10
ZNF672,3639.05,10
ZNF687,4157.3,10
ZNF689,436.5,10
ZNF703,210.4,10
ZNF706,4357.3,10
ZNF740,541.9,10
ZNF768,2623.8,10
ZNF770,4181.45,10
ZNF83,2184.05,10
ZNF91,2464.95,10
ZNF92,503.75,10
ZNFX1,3466.6,10
ZNHIT1,4737.2,10
ZRANB2,3001.15,10
ZSCAN18,1378.4,10
ZSWIM8,3931.9,10
ZWINT,3590.8,10
ZYX,2672.0,10
ZZEF1,3379.4,10
